	{0x10,0x10,0x10,0x10,0x10,0xFE,0x10,0x10,0x10,0x10,0x11,0x0E,0x00,0x00,0x00,0x00}, // 't' 
	{0x00,0x00,0x00,0x00,0x00,0x81,0x81,0x81,0x81,0x81,0x43,0x3D,0x00,0x00,0x00,0x00}, // 'u' 
	{0x00,0x00,0x00,0x00,0x00,0x81,0x81,0x81,0x81,0x42,0x24,0x18,0x00,0x00,0x00,0x00}, // 'v' 
	{0x00,0x00,0x00,0x00,0x00,0x82,0x82,0x92,0x92,0x92,0xAA,0x44,0x00,0x00,0x00,0x00}, // 'w' 
	{0x00,0x00,0x00,0x00,0x00,0x81,0x42,0x24,0x18,0x24,0x42,0x81,0x00,0x00,0x00,0x00}, // 'x' 
	{0x00,0x00,0x00,0x00,0x00,0x81,0x81,0x81,0x81,0x43,0x3D,0x01,0x02,0x7C,0x00,0x00}, // 'y' 
	{0x00,0x00,0x00,0x00,0x00,0xFF,0x02,0x04,0x18,0x20,0x40,0xFF,0x00,0x00,0x00,0x00}, // 'z' 
	{0x00,0x04,0x08,0x10,0x10,0x10,0x20,0x10,0x10,0x10,0x08,0x04,0x00,0x00,0x00,0x00}, // '{' 
	{0x00,0x10,0x10,0x10,0x10,0x00,0x00,0x10,0x10,0x10,0x10,0x00,0x00,0x00,0x00,0x00}, // '|' 
	{0x00,0x40,0x20,0x10,0x10,0x10,0x08,0x10,0x10,0x10,0x20,0x40,0x00,0x00,0x00,0x00}, // '}' 
	{0x00,0x00,0x70,0x99,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // '~' 
	{0x00,0x00,0x00,0x00,0x08,0x1C,0x36,0x63,0x63,0x7F,0x00,0x00,0x00,0x00,0x00,0x00}  // 128 
  } ;

#endif

/*************************************************************************/


